Season End,Team,Average Distance to Away Games,Squad Value,Net Summer Transfer Spend,Retained Manager?,Average Attendance,Wage Bill,Retained Captain?,Previous Season Disciplinary Points,Net Number of Transfers,Previous Season Goal Difference,Previous Season Position,Position Bin
2019,Arsenal,371,580750000,71050000,0,59989,135360000,0,67,0,23,6,2
2019,Bournemouth,218,294750000,71400000,1,10531,52690000,1,57,-4,-16,12,2
2019,Brighton,207,204450000,77000000,1,30425,42821000,1,64,3,-20,15,2
2019,Burnley,214,203250000,25000000,1,20534,44263000,1,65,0,-3,7,1
2019,Cardiff,220,87650000,51200000,1,31407,32990000,1,87,-2,-42,20,1
2019,Chelsea,368,868750000,125550000,0,40436,157507000,1,56,2,24,5,2
2019,Crystal Palace,162,248700000,11500000,1,25440,74701000,0,72,-2,-10,11,2
2019,Everton,207,441750000,71150000,1,39042,85707000,1,60,0,-14,8,2
2019,Fulham,158,228000000,111150000,0,24336,50919000,1,88,0,33,20,1
2019,Huddersfield,196,116800000,38370000,1,23340,35115000,1,70,0,-30,16,1
2019,Leicester,194,437530000,18800000,0,31832,79900000,1,65,2,-4,9,0
2019,Liverpool,255,10900000,140880000,1,53050,127460000,1,49,2,46,4,1
2019,Manchester City,172,1260000000,20990000,1,54128,150611000,1,63,-1,79,1,0
2019,Manchester United,186,801100000,52150000,1,74498,151325000,0,69,1,40,2,0
2019,Newcastle,322,187500000,8700000,1,51120,49845000,1,59,-4,-8,10,1
2019,Southampton,195,300000000,36150000,0,30212,72514000,0,70,0,-19,17,0
2019,Tottenham,216,947000000,-5350000,0,54216,91206000,1,57,1,38,3,1
2019,Watford,139,239300000,-21740000,1,20015,49398000,1,80,3,-20,14,1
2019,West Ham,161,321250000,87140000,0,58335,82795000,1,80,7,-20,13,1
2019,Wolverhampton,161,276250000,94200000,1,31030,37187000,0,83,4,43,1,2
2020,Arsenal,163,604250000,107150000,1,60279,118540000,0,79,-3,22,5,1
2020,Aston Villa,161,214250000,156500000,1,41661,51150000,0,91,0,-49,20,0
2020,Bournemouth,228,276230000,20290000,1,10510,42350000,1,65,2,-14,14,0
2020,Brighton,216,194100000,53240000,0,30376,48720000,0,77,0,-25,17,0
2020,Burnley,208,145030000,10300000,1,20260,44470000,0,80,-4,-23,15,0
2020,Chelsea,149,830240000,-118070000,1,40563,119650000,0,49,-5,24,3,0
2020,Crystal Palace,164,173500000,-47780000,1,25014,74290000,1,65,0,-2,12,0
2020,Everton,201,412200000,33200000,1,39150,87930000,0,72,-4,8,8,1
2020,Leicester,149,420100000,15800000,1,31061,73530000,1,73,2,3,9,0
2020,Liverpool,200,985950000,-37600000,1,53116,114870000,1,41,-2,67,2,0
2020,Manchester City,191,981950000,98820000,1,54391,148990000,0,49,0,72,1,2
2020,Manchester United,168,659680000,155620000,1,72726,165440000,0,87,2,11,6,1
2020,Newcastle,313,242700000,36760000,0,48251,67310000,1,67,2,-6,13,2
2020,Norwich City,226,124980000,6620000,1,27021,26190000,1,84,-3,36,1,2
2020,Sheffield United,158,125600000,62700000,1,5096,24180000,1,68,1,0,9,2
2020,Southampton,204,194400000,34200000,1,29675,53540000,0,79,-2,-20,16,2
2020,Tottenham,167,701000000,86000000,1,59384,107580000,1,68,-1,28,4,1
2020,Watford,153,193130000,30600000,0,20839,57670000,1,94,0,-7,11,1
2020,West Ham,163,288450000,64070000,1,59925,74506000,1,64,-7,-3,10,1
2020,Wolverhampton,158,296000000,926000000,1,31361,54130000,1,77,0,1,7,1
2021,Arsenal,173,540800000,57140000,1,10000,147450000,1,108,5,8,8,1
2021,Aston Villa,137,369300000,84250000,1,0,62113000,1,70,-2,-26,17,1
2021,Brighton,227,275100000,6750000,1,3982,51578000,1,63,1,-15,15,0
2021,Burnley,190,128130000,-1200000,1,3500,36751000,1,67,-1,-7,10,0
2021,Chelsea,223,858450000,57140000,1,4598,147812000,1,60,2,15,4,0
2021,Crystal Palace,172,181000000,2050000,1,4259,88735000,1,71,2,-19,14,1
2021,Everton,183,463100000,59750000,1,3356,92073000,1,76,-3,-12,12,1
2021,Fulham,179,203600000,31840000,1,2000,52169000,1,97,0,48,20,1
2021,Leeds,200,233750000,127800000,1,8000,24186000,1,82,5,-41,18,1
2021,Leicester,140,496500000,4760000,1,8000,77526000,1,54,-2,26,5,1
2021,Liverpool,180,912450000,57140000,1,4000,130920000,1,43,0,52,1,0
2021,Manchester City,203,1030000000,93500000,1,10000,137678000,0,74,1,67,2,0
2021,Manchester United,162,736550000,54960000,1,10000,193410000,1,72,4,30,3,0
2021,Newcastle,295,232700000,33100000,1,10000,57546000,1,78,1,-20,13,0
2021,Sheffield United,175,120300000,72150000,1,30869,20087000,1,87,-1,37,2,0
2021,Southampton,219,276100000,9300000,1,2000,57184000,1,70,-1,-9,11,1
2021,Tottenham,159,668000000,83080000,1,6000,134476000,1,94,3,14,6,0
2021,West Bromwich,157,89750000,34040000,1,5371,37088000,0,97,2,32,2,1
2021,West Ham,173,263750000,7940000,1,6000,66476000,1,64,-5,-13,16,2
2021,Wolverhampton,150,391000000,7170000,1,0,51514000,1,61,-2,11,7,2
2022,Arsenal,162,521000000,116250000,1,59763,114370000,0,68,4,16,8,1
2022,Aston Villa,154,464400000,2390000,1,41650,71490000,0,70,1,9,11,2
2022,Brentford,173,236900000,30510000,1,16899,21130000,0,59,3,-37,20,2
2022,Brighton,208,277400000,-2990000,1,30980,46470000,1,69,-1,-6,16,2
2022,Burnley,217,75780000,8900000,1,19299,39520000,1,48,2,-22,17,2
2022,Chelsea,165,869400000,116250000,0,37812,175890000,1,61,-9,22,4,2
2022,Crystal Palace,166,235750000,73180000,0,24322,72950000,1,61,-3,-25,14,2
2022,Everton,204,422750000,-5560000,0,38852,92698000,1,69,-3,-1,10,0
2022,Leeds,217,282800000,593000000,1,36286,23810000,1,66,0,8,9,2
2022,Leicester,148,514800000,53780000,1,32015,74370000,0,57,1,18,5,2
2022,Liverpool,209,927500000,49100000,1,53027,144412000,1,40,-2,26,3,2
2022,Manchester City,200,959300000,38550000,1,52774,151552000,1,56,-2,51,1,2
2022,Manchester United,183,774250000,94800000,1,73161,238850000,1,68,1,29,2,2
2022,Newcastle,312,290400000,111150000,1,51487,68570000,1,70,-4,-16,12,2
2022,Norwich City,222,122500000,25150000,1,26845,31320000,1,74,-3,39,1,2
2022,Southampton,216,249250000,2580000,0,29817,52580000,1,67,-4,-21,15,2
2022,Tottenham,161,595250000,52380000,1,56234,110190000,1,57,-4,23,7,2
2022,Watford,152,130000000,30650000,0,20590,41380000,0,85,-5,33,2,2
2022,West Ham,158,349450000,60060000,1,59151,74556000,1,57,-1,15,6,2
2022,Wolverhampton,164,363600000,4960000,0,30642,57270000,1,54,3,-16,13,2
2023,Arsenal,153,935000000,144080000,1,60186,101660000,0,72,1,13,5,2
2023,Aston Villa,152,466000000,39440000,1,41679,100620000,0,86,0,-2,14,2
2023,Bournemouth,225,243350000,71020000,0,10309,38428000,0,114,2,-25,19,1
2023,Brentford,166,323300000,40940000,1,17079,32136000,0,70,3,-8,13,1
2023,Brighton,202,347600000,-70230000,1,31477,38376000,1,83,-2,-2,9,1
2023,Chelsea,156,1020000000,144080000,1,40002,190060000,1,68,-2,43,3,1
2023,Crystal Palace,163,299500000,35170000,1,25213,66820000,1,68,1,4,12,0
2023,Everton,212,352900000,-21700000,1,39240,84812000,1,100,2,-23,16,0
2023,Fulham,161,246900000,42140000,1,23746,54340000,1,80,3,-26,18,0
2023,Leeds,223,262200000,42890000,0,36566,49374000,1,115,3,-37,17,0
2023,Leicester,145,449900000,-27400000,0,31887,78780000,0,59,-1,3,8,0
2023,Liverpool,210,879000000,48380000,1,53179,161980000,1,55,-5,68,2,0
2023,Manchester City,214,1050000000,-9970000,1,53249,194740000,0,47,-6,73,1,1
2023,Manchester United,216,859200000,187350000,0,74645,228514000,1,82,0,0,6,0
2023,Newcastle,322,501100000,147050000,1,52102,82836000,1,86,4,-18,11,0
2023,Nottingham Forest,194,315850000,162600000,1,29188,53430000,0,92,11,33,4,0
2023,Southampton,200,416400000,123970000,0,30464,49556000,1,70,3,-24,15,1
2023,Tottenham,154,680300000,118930000,1,61585,109330000,1,69,4,29,4,0
2023,West Ham,155,453300000,147390000,1,62462,82420000,1,57,4,9,7,2
2023,Wolverhampton,166,407200000,97640000,0,31345,52182000,0,62,0,-5,10,1
2024,Arsenal,183,1180000000,145200000,1,60236,166036000,1,51,-5,45,2,2
2024,Aston Villa,182,655600000,67260000,1,41921,117000000,1,85,-3,5,7,2
2024,Bournemouth,293,384450000,108010000,1,11107,53794000,1,68,0,-34,15,2
2024,Brentford,186,414880000,53110000,1,17082,39936000,1,57,-2,12,9,2
2024,Brighton,265,511750000,-73700000,1,31543,62400000,1,58,4,19,6,0
2024,Burnley,267,253430000,107250000,1,21191,38506000,1,90,8,-19,18,0
2024,Chelsea,170,946000000,145200000,0,39579,155324000,0,86,2,-9,12,1
2024,Crystal Palace,202,441700000,57830000,1,24885,69050000,0,86,-1,-9,11,0
2024,Everton,249,331400000,-36230000,0,39042,78978000,1,85,-6,-23,17,1
2024,Fulham,188,324300000,13820000,1,24301,64610000,1,85,4,2,10,1
2024,Liverpool,243,941900000,95240000,1,55809,136240000,0,63,1,28,5,2
2024,Luton,172,115550000,-25620000,1,11278,24570000,0,95,4,-33,20,2
2024,Manchester City,227,1380000000,11670000,1,53215,200668000,0,49,0,62,1,0
2024,Manchester United,242,724650000,125360000,1,73534,205756000,0,88,-6,15,3,1
2024,Newcastle,370,648950000,92930000,1,52153,84500000,1,66,1,35,4,1
2024,Nottingham Forest,193,387250000,42160000,1,29386,72050000,0,84,-3,-30,16,1
2024,Sheffield United,201,122000000,36050000,0,29962,28756000,0,111,3,34,2,1
2024,Tottenham,183,793300000,132830000,0,61459,117520000,0,87,5,7,8,1
2024,West Ham,199,439600000,-29900000,1,62464,95316000,0,43,2,-13,14,2
2024,Wolverhampton,189,349800000,-64140000,0,31037,53820000,0,110,-5,-27,13,2
